Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STATIC

Grammar

Rule 0     S' -> toplevelgroup
    PLUS            reduce using rule 44 (postfixexpression -> primaryexpression .)
    MINUS           reduce using rule 44 (postfixexpression -> primaryexpression .)
    TIMES           reduce using rule 44 (postfixexpression -> primaryexpression .)
    DIVIDE          reduce using rule 44 (postfixexpression -> primaryexpression .)
    SEMICOLON       reduce using rule 44 (postfixexpression -> primaryexpression .)
    LBRACKET        reduce using rule 44 (postfixexpression -> primaryexpression .)
    LPAREN          reduce using rule 44 (postfixexpression -> primaryexpression .)
    RPAREN          reduce using rule 44 (postfixexpression -> primaryexpression .)
    RBRACKET        reduce using rule 44 (postfixexpression -> primaryexpression .)
    COMMA           reduce using rule 44 (postfixexpression -> primaryexpression .)
    ASSIGN          reduce using rule 44 (postfixexpression -> primaryexpression .)


state 37

    (50) castexpression -> unaryexpression .

    DOT             reduce using rule 50 (castexpression -> unaryexpression .)
    ISEQUAL         reduce using rule 50 (castexpression -> unaryexpression .)
    NOTEQUAL        reduce using rule 50 (castexpression -> unaryexpression .)
    LESSTHAN        reduce using rule 50 (castexpression -> unaryexpression .)
    GREATERTHAN     reduce using rule 50 (castexpression -> unaryexpression .)
    LESSEQUAL       reduce using rule 50 (castexpression -> unaryexpression .)
    GREATEREQUAL    reduce using rule 50 (castexpression -> unaryexpression .)
    LOGICAND        reduce using rule 50 (castexpression -> unaryexpression .)
    LOGICOR         reduce using rule 50 (castexpression -> unaryexpression .)
    PLUS            reduce using rule 50 (castexpression -> unaryexpression .)
    MINUS           reduce using rule 50 (castexpression -> unaryexpression .)
    TIMES           reduce using rule 50 (castexpression -> unaryexpression .)
    DIVIDE          reduce using rule 50 (castexpression -> unaryexpression .)
    SEMICOLON       reduce using rule 50 (castexpression -> unaryexpression .)
    LBRACKET        reduce using rule 50 (castexpression -> unaryexpression .)
    LPAREN          reduce using rule 50 (castexpression -> unaryexpression .)
    RPAREN          reduce using rule 50 (castexpression -> unaryexpression .)
    RBRACKET        reduce using rule 50 (castexpression -> unaryexpression .)
    COMMA           reduce using rule 50 (castexpression -> unaryexpression .)


state 38

    (41) primaryexpression -> IDENTIFIER .

    DOT             reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    ISEQUAL         reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LESSTHAN        reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LOGICAND        reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LOGICOR         reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    PLUS            reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    MINUS           reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    TIMES           reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    DIVIDE          reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LBRACKET        reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LPAREN          reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    RPAREN          reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    RBRACKET        reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    COMMA           reduce using rule 41 (primaryexpression -> IDENTIFIER .)


state 39

    (51) castexpression -> LPAREN . IDENTIFIER RPAREN castexpression
    (43) primaryexpression -> LPAREN . expression RPAREN
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 63
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 33
    expression                     shift and go to state 64
    primaryexpression              shift and go to state 36

state 40

    (27) globalvardecl -> type IDENTIFIER ASSIGN expression . SEMICOLON
    (45) postfixexpression -> expression . LBRACKET expression RBRACKET
    (46) postfixexpression -> expression . LPAREN RPAREN
    (47) postfixexpression -> expression . LPAREN arglist RPAREN

    SEMICOLON       shift and go to state 65
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67


state 41

    (24) classdecl -> CLASS IDENTIFIER LBRACE memberlist . RBRACE

    RBRACE          shift and go to state 68


state 42

    (21) memberlist -> memberdecl . memberlist
    (21) memberlist -> . memberdecl memberlist
    (22) memberlist -> . empty
    (23) memberdecl -> . type IDENTIFIER SEMICOLON
    (17) empty -> .
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER

    RBRACE          reduce using rule 17 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 5

    memberlist                     shift and go to state 69
    type                           shift and go to state 43
    memberdecl                     shift and go to state 42
    empty                          shift and go to state 44

state 43

    (23) memberdecl -> type . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 70


state 44

    (22) memberlist -> empty .

    RBRACE          reduce using rule 22 (memberlist -> empty .)


state 45

    (26) globalvardecl -> CONST type IDENTIFIER ASSIGN expression . SEMICOLON
    (45) postfixexpression -> expression . LBRACKET expression RBRACKET
    (46) postfixexpression -> expression . LPAREN RPAREN
    (47) postfixexpression -> expression . LPAREN arglist RPAREN

    SEMICOLON       shift and go to state 71
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67


state 46

    (6) funcdecl -> type IDENTIFIER LPAREN argdecllist RPAREN . SEMICOLON
    (7) funcdef -> type IDENTIFIER LPAREN argdecllist RPAREN . LBRACE statementlist RBRACE

    SEMICOLON       shift and go to state 72
    LBRACE          shift and go to state 73


state 47

    (15) argdecllist -> argdecl COMMA . argdecllist
    (13) argdecllist -> . empty
    (14) argdecllist -> . argdecl
    (15) argdecllist -> . argdecl COMMA argdecllist
    (17) empty -> .
    (16) argdecl -> . type IDENTIFIER
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER

    RPAREN          reduce using rule 17 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 5

    argdecllist                    shift and go to state 74
    type                           shift and go to state 30
    empty                          shift and go to state 31
    argdecl                        shift and go to state 29

state 48

    (16) argdecl -> type IDENTIFIER .

    COMMA           reduce using rule 16 (argdecl -> type IDENTIFIER .)
    RPAREN          reduce using rule 16 (argdecl -> type IDENTIFIER .)


state 49

    (53) expression -> castexpression NOTEQUAL . castexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34
    MINUS           shift and go to state 35

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 75
    expression                     shift and go to state 76
    primaryexpression              shift and go to state 36

state 50

    (57) expression -> castexpression GREATEREQUAL . castexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34
    MINUS           shift and go to state 35

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 77
    expression                     shift and go to state 76
